"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n1";"n2";"n";"g";"type";"design";"setting";"perpetrator";"dv";"id";"nnew";"effest.exp";"effestnew.exp";"ncnew";"ntnew";"d.o";"d.c";"vd.o";"vd.c";"vg.o";"vg.c"
"Barryon & Yechiam";"Barron";"Yechiam";"";"";"";NA;NA;2002;35;74;109;-0.176;"field";"exp";"non emerg";"no";"helping rate";13;109;0.176;0.176202069;35;74;0.177245283018868;0.177448781752358;0.0366972459259574;0.0366972459259574;0.0361834051828558;0.0361834051828558
"Barryon & Yechiam";"Barron";"Yechiam";"";"";"";NA;NA;2002;35;81;116;-0.264;"field";"exp";"non emerg";"no";"helping rate";13;116;0.264;0.264;35;81;0.265752212389381;0.265752212389381;0.0344827555002789;0.0344827555002789;0.0340295369145223;0.0340295369145223
"Becker-Haven & Lindskold, exp 1";"Becker-Haven";"Lindskold";"";"";"";NA;NA;1978;30;30;60;0.298;"lab";"exp";"emerg";"no";"combined";13;60;-0.298;-0.298;30;30;-0.301921052631579;-0.301921052631579;0.0666666103973796;0.0666666103973796;0.0649462542849156;0.0649462542849156
"Becker-Haven & Lindskold, exp 2";"Becker-Haven";"Lindskold";"";"";"";NA;NA;1978;30;30;60;-1.198;"lab";"exp";"emerg";"no";"combined";13;60;1.198;1.198;30;30;1.21376315789474;1.21376315789474;0.0666657572833904;0.0666657572833904;0.0649454231858429;0.0649454231858429
"Bickman";"Bickman";"";"";"";"";NA;NA;1971;7;15;22;-0.945;"lab";"exp";"emerg";"no";"helping rate";13;22;0.945;0.945;7;15;0.982302631578947;0.982302631578947;0.181785235174835;0.181785235174835;0.168240909849359;0.168240909849359
"Bickman";"Bickman";"";"";"";"";NA;NA;1971;8;15;23;-0.311;"lab";"exp";"emerg";"no";"helping rate";13;23;0.311;0.311;8;15;0.3226625;0.3226625;0.173910067236546;0.173910067236546;0.161565456570459;0.161565456570459
"Blair et al.";"Blair";"Thompson";"Wuensch";"";"";NA;NA;2005;200;200;400;-0.601;"field";"exp";"non emerg";"no";"combined";13;400;0.601;0.670339012;200;200;0.602135390428212;0.67160539552393;0.0099999998866978;0.0099999998866978;0.00996232331150942;0.00996232331150942
"Borges & Penta";"Borges";"Penta";"";"";"";NA;NA;1977;36;36;72;0.309;"field";"qexp";"emerg";"no";"helping rate";13;72;-0.309;-0.309;36;36;-0.312358695652174;-0.312358695652174;0.0555555265108502;0.0555555265108502;0.0543672073520449;0.0543672073520449
"Campbell, exp 1";"Campbell";"";"";"";"";NA;NA;1974;12;12;24;-1.798;"field";"qexp";"non emerg";"no";"interv score";13;24;1.798;1.798;12;12;1.86221428571429;1.86221428571429;0.166583089721835;0.166583089721835;0.155292678171128;0.155292678171128
"Campbell, exp 2";"Campbell";"";"";"";"";NA;NA;1974;12;12;24;-0.673;"field";"qexp";"non emerg";"no";"interv score";13;24;0.673;0.6726477;12;12;0.697035714285714;0.696670832142857;0.166654952145125;0.166654952145125;0.155359670014005;0.155359670014005
"Campbell, exp 3";"Campbell";"";"";"";"";NA;NA;1974;12;12;24;-0.908;"field";"qexp";"non emerg";"no";"interv score";13;24;0.908;0.908;12;12;0.940428571428571;0.940428571428571;0.16664534402125;0.16664534402125;0.155350713094721;0.155350713094721
"Campbell, exp 4";"Campbell";"";"";"";"";NA;NA;1974;12;12;24;-0.671;"field";"qexp";"non emerg";"no";"interv score";13;24;0.671;0.671;12;12;0.694964285714286;0.694964285714286;0.166655021662497;0.166655021662497;0.155359734819736;0.155359734819736
"Chekroun & Brauer";"Chekroun";"Brauer";"";"";"";NA;NA;2002;18;22;40;0.842;"field";"qexp";"villain act";"yes";"interv rate";13;20;-0.842;-0.823056664;9;11;-0.859067567567568;-0.859367987411765;0.0999976938122936;0.199963106952458;0.0960637465578036;0.18342182236623
"Chekroun & Brauer";"Chekroun";"Brauer";"";"";"";NA;NA;2002;18;42;60;0.361;"field";"qexp";"villain act";"yes";"interv rate";13;60;-0.361;-0.361;18;42;-0.36575;-0.36575;0.0666665840908044;0.0666665840908044;0.0649462286571912;0.0649462286571912
"Chekroun & Brauer";"Chekroun";"Brauer";"";"";"";NA;NA;2002;33;34;67;0.746;"field";"qexp";"villain act";"yes";"interv rate";13;67;-0.746;-0.746;33;34;-0.7547421875;-0.7547421875;0.0597012663926292;0.0597012663926292;0.0583262353618364;0.0583262353618364
"Chekroun & Brauer";"Chekroun";"Brauer";"";"";"";NA;NA;2002;33;44;77;0.217;"field";"qexp";"villain act";"yes";"interv rate";13;77;-0.217;-0.217;33;44;-0.219199324324324;-0.219199324324324;0.0519480410133886;0.0519480410133886;0.0509108350178304;0.0509108350178304
"Chekroun & Brauer 2";"Chekroun";"Brauer";"";"";"";NA;NA;2002;20;21;41;1.036;"field";"qexp";"villain act";"yes";"interv rate";13;41;-1.036;-1.036;20;21;-1.05644736842105;-1.05644736842105;0.0975578159797757;0.0975578159797757;0.0938179305055875;0.0938179305055875
"Chekroun & Brauer 2";"Chekroun";"Brauer";"";"";"";NA;NA;2002;19;46;65;0.764;"field";"qexp";"villain act";"yes";"interv rate";13;65;-0.764;-0.764;19;46;-0.773241935483871;-0.773241935483871;0.0615381935812388;0.0615381935812388;0.0600759520963241;0.0600759520963241
"Clark & World (1972) (1) exp 1";"Clark";"World";"";"";"";NA;NA;1972;5;20;25;-0.246;"lab";"qexp";"emerg";"no";"latency";13;25;0.246;0.246;5;20;0.254386363636364;0.254386363636364;0.159998674700575;0.159998674700575;0.149623202135159;0.149623202135159
"Clark & World (1972) (1) exp 2";"Clark";"World";"";"";"";NA;NA;1972;5;20;25;0.621;"lab";"qexp";"emerg";"no";"latency";13;25;-0.621;-0.621;5;20;-0.642170454545455;-0.642170454545455;0.159991554844135;0.159991554844135;0.149616543981764;0.149616543981764
"Clark & World (1972) (2) exp 1";"Clark";"World";"";"";"";NA;NA;1972;10;20;30;-0.148;"lab";"exp";"emerg";"no";"helping rate";13;30;0.148;0.148;10;20;0.152111111111111;0.152111111111111;0.133333104812341;0.133333104812341;0.126223304482684;0.126223304482684
"Clark & World (1972) (2) exp 2";"Clark";"World";"";"";"";NA;NA;1972;10;20;30;0.111;"lab";"exp";"emerg";"no";"helping rate";13;30;-0.111;-0.23701151;10;20;-0.114083333333333;-0.243595163055556;0.133333204790179;0.133333204790179;0.126223399129344;0.126223399129344
"Clark & World (1974) (1) exp 1";"Clark";"World";"";"";"";NA;NA;1974;11;8;19;0.799;"lab";"exp";"emerg";"no";"helping rate";13;19;-0.799;-0.799;11;8;-0.836453125;-0.836453125;0.210483374981914;0.210483374981914;0.192056115822214;0.192056115822214
"Clark & World (1974) (1) exp 2";"Clark";"World";"";"";"";NA;NA;1974;11;8;19;0.303;"lab";"exp";"emerg";"no";"helping rate";13;19;-0.303;-0.303;11;8;-0.317203125;-0.317203125;0.21052013935617;0.21052013935617;0.192089661573373;0.192089661573373
"Clark & World (1974) (1) exp 3";"Clark";"World";"";"";"";NA;NA;1974;11;8;19;0.466;"lab";"exp";"emerg";"no";"helping rate";13;19;-0.466;-0.466;11;8;-0.48784375;-0.48784375;0.210511707245338;0.210511707245338;0.192081967671397;0.192081967671397
"Clark & World (1974) (1) exp 4";"Clark";"World";"";"";"";NA;NA;1974;11;8;19;-0.169;"lab";"exp";"emerg";"no";"helping rate";13;19;0.169;0.169;11;8;0.176921875;0.176921875;0.210524394314705;0.210524394314705;0.192093544021615;0.192093544021615
"Clark & World (1974) (2) exp 1";"Clark";"World";"";"";"";NA;NA;1974;8;8;16;0.736;"lab";"exp";"emerg";"no";"helping rate";13;16;-0.736;-0.736;8;8;-0.778461538461538;-0.778461538461538;0.249926046984368;0.249926046984368;0.223404968940738;0.223404968940738
"Clark & World (1974) (2) exp 2";"Clark";"World";"";"";"";NA;NA;1974;8;8;16;0;"lab";"exp";"emerg";"no";"helping rate";13;16;0;0;8;8;0;0;0.25;0.25;0.223471074380165;0.223471074380165
"Clark & World (1974) (2) exp 3";"Clark";"World";"";"";"";NA;NA;1974;8;8;16;0.626;"lab";"exp";"emerg";"no";"helping rate";13;16;-0.626;-0.626;8;8;-0.662115384615385;-0.662115384615385;0.249946496220825;0.249946496220825;0.223423248192102;0.223423248192102
"Cramer et al.";"Cramer";"McMaster";"Bartell";"Dragna";"";NA;NA;1988;14;14;28;-0.805;"lab";"exp";"emerg";"no";"helping rate";13;28;0.805;0.805;14;14;0.82915;0.82915;0.142848195456792;0.142848195456792;0.134648124664711;0.134648124664711
"Cramer et al.";"Cramer";"McMaster";"Bartell";"Dragna";"";NA;NA;1988;14;14;28;-0.207;"lab";"exp";"emerg";"no";"helping rate";13;28;0.207;0.207;14;14;0.21321;0.21321;0.142856551198513;0.142856551198513;0.134656000752675;0.134656000752675
"Darley & Latané";"Darley";"Latane";"";"";"";NA;NA;1968;6;13;19;-0.578;"lab";"exp";"emerg";"no";"combined";13;19;0.578;0.578;6;13;0.60509375;0.60509375;0.210503842090777;0.210503842090777;0.192074791090181;0.192074791090181
"Darley & Latané";"Darley";"Latane";"";"";"";NA;NA;1968;7;26;33;-1.165;"lab";"exp";"emerg";"no";"combined";13;33;1.165;1.165;7;26;1.194125;1.194125;0.121202502889376;0.121202502889376;0.1153622871047;0.1153622871047
"Darley et al.";"Darley";"Teger";"Lewis";"";"";NA;NA;1973;5;10;15;-1.859;"lab";"exp";"emerg";"no";"helping rate";13;15;1.859;1.859;5;10;1.9751875;1.9751875;0.266051576601609;0.266051576601609;0.23567198480973;0.23567198480973
"Darley et al.";"Darley";"Teger";"Lewis";"";"";NA;NA;1973;5;10;15;-0.421;"lab";"exp";"emerg";"no";"helping rate";13;15;0.421;0.421;5;10;0.4473125;0.4473125;0.266635051496172;0.266635051496172;0.236188834543322;0.236188834543322
"Fischer et al.";"Fischer";"Greitemeyer";"Pollozek";"Frey";"";NA;NA;2006;24;17;41;-1.497;"lab";"exp";"emerg";"yes";"helping rate";13;41;1.497;1.497301382;24;17;1.52654605263158;1.52685338296053;0.0975543786320915;0.0975543786320915;0.0938146249288592;0.0938146249288592
"Fischer et al.";"Fischer";"Greitemeyer";"Pollozek";"Frey";"";NA;NA;2006;18;25;43;0.339;"lab";"exp";"emerg";"yes";"combined";13;43;-0.339;-0.339;18;25;-0.34535625;-0.34535625;0.0930229767205951;0.0930229767205951;0.0896303287307477;0.0896303287307477
"Gaertner";"Gaertner";"";"";"";"";NA;NA;1975;10;10;20;-2.019;"lab";"exp";"emerg";"no";"helping rate";13;20;2.019;2.010044588;10;10;2.10807352941176;2.09872302570588;0.199778047887085;0.199778047887085;0.183252071698052;0.183252071698052
"Gaertner";"Gaertner";"";"";"";"";NA;NA;1975;10;10;20;-0.636;"lab";"exp";"emerg";"no";"helping rate";13;20;0.636;0.636;10;10;0.664058823529412;0.664058823529412;0.199977953724404;0.199977953724404;0.183435440988225;0.183435440988225
"Gaertner et al.";"Gaertner";"Dovidio";"Johnson";"";"";NA;NA;1982;22;21;43;-0.809;"lab";"exp";"emerg";"no";"latency";13;43;0.809;0.809;22;21;0.82416875;0.82416875;0.0930216663853263;0.0930216663853263;0.0896290661848152;0.0896290661848152
"Gertner & Dovidio";"Gaertner";"Dovidio";"";"";"";NA;NA;1977;16;16;32;-1.735;"lab";"exp";"emerg";"no";"helping rate";13;32;1.735;1.734523226;16;16;1.77987068965517;1.7793815852931;0.124975835210791;0.124975835210791;0.118753960779352;0.118753960779352
"Gertner & Dovidio";"Gaertner";"Dovidio";"";"";"";NA;NA;1977;16;16;32;-0.199;"lab";"exp";"emerg";"no";"helping rate";13;32;0.199;0.199;16;16;0.204146551724138;0.204146551724138;0.124999682039577;0.124999682039577;0.118776620402835;0.118776620402835
"Gottlieb & Carver";"Gottlieb";"Carver";"";"";"";NA;NA;1980;33;65;98;-0.375;"lab";"exp";"emerg";"no";"latency";13;98;0.375;0.375;33;65;0.377960526315789;0.377960526315789;0.0408163141404087;0.0408163141404087;0.0401793983316746;0.0401793983316746
"Gottlieb & Schwarz";"Gottlieb";"Schwartz";"";"";"";NA;NA;1976;60;60;120;-0.377;"lab";"exp";"emerg";"no";"latency rank";13;120;0.377;0.393924451;60;60;0.379416666666667;0.39644960773718;0.0333333277794374;0.0333333277794374;0.032910051719761;0.032910051719761
"Harari et al.";"Harari";"Harari";"White";"";"";NA;NA;1985;40;40;80;0.609;"field";"qexp";"emerg";"yes";"helping rate";13;80;-0.609;-0.609;40;40;-0.614931818181818;-0.614931818181818;0.0499999261444175;0.0499999261444175;0.049039949894687;0.049039949894687
"Harris & Robinson";"Harris";"Robinson";"";"";"";NA;NA;1973;23;23;46;-0.584;"lab";"exp";"emerg";"no";"latency";13;46;0.584;0.584;23;23;0.594186046511628;0.594186046511628;0.0869558909264606;0.0869558909264606;0.0840001004789685;0.0840001004789685
"Horowitz";"Horowitz";"";"";"";"";NA;NA;1971;10;10;20;-1.007;"lab";"exp";"emerg";"no";"interv score";13;20;1.007;1.007;10;10;1.05142647058824;1.05142647058824;0.199944740391189;0.199944740391189;0.183404975117805;0.183404975117805
"Horowitz";"Horowitz";"";"";"";"";NA;NA;1971;10;10;20;-0.595;"lab";"exp";"emerg";"no";"interv score";13;20;0.595;0.435169096;10;10;0.62125;0.454367732588235;0.199980704283678;0.199980704283678;0.183437964016609;0.183437964016609
"Horowitz";"Horowitz";"";"";"";"";NA;NA;1971;10;10;20;-0.435;"lab";"exp";"emerg";"no";"interv score";13;20;0.435;0.435;10;10;0.454191176470588;0.454191176470588;0.199989686050676;0.199989686050676;0.183446202796732;0.183446202796732
"Horowitz";"Horowitz";"";"";"";"";NA;NA;1971;10;10;20;-0.229;"lab";"exp";"emerg";"no";"interv score";13;20;0.229;0.229;10;10;0.239102941176471;0.239102941176471;0.199997141530031;0.199997141530031;0.183453041546293;0.183453041546293
"Howard & Crano";"Howard";"Crano";"";"";"";NA;NA;1974;18;18;36;-0.395;"field";"qexp";"villain act";"yes";"helping rate";13;36;0.395;0.395;18;18;0.403977272727273;0.403977272727273;0.111110333807274;0.111110333807274;0.106226966049819;0.106226966049819
"Howard & Crano";"Howard";"Crano";"";"";"";NA;NA;1974;18;18;36;-0.12;"field";"qexp";"villain act";"yes";"helping rate";13;36;0.12;0.120279459;18;18;0.122727272727273;0.123013083068182;0.111111039371029;0.111111039371029;0.106227640603611;0.106227640603611
