"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n1";"n2";"n";"g";"type";"design";"setting";"perpetrator";"dv";"id";"nnew";"effest.exp";"effestnew.exp";"ncnew";"ntnew";"d.o";"d.c";"vd.o";"vd.c";"vg.o";"vg.c"
"Howard & Crano";"Howard";"Crano";"";"";"";NA;NA;1974;18;18;36;0;"field";"qexp";"villain act";"yes";"helping rate";13;36;0;0;18;18;0;0;0.111111111111111;0.111111111111111;0.106227709190672;0.106227709190672
"Howard & Crano";"Howard";"Crano";"";"";"";NA;NA;1974;18;18;36;0.244;"field";"qexp";"villain act";"yes";"helping rate";13;36;-0.244;-0.244;18;18;-0.249545454545455;-0.249545454545455;0.111110814506327;0.111110814506327;0.106227425621851;0.106227425621851
"Hurley & Allen";"Hurley";"Allen";"";"";"";NA;NA;1974;500;2000;2500;-0.442;"field";"qexp";"non emerg";"no";"helping rate";13;2500;0.442;0.442;500;2000;0.442132759311173;0.442132759311173;0.00159999999995997;0.00159999999995997;0.00159903927944124;0.00159903927944124
"Kalafat et al.";"Kalafat";"Elias";"Gara";"";"";NA;NA;1993;79;75;154;-0.677;"lab";"exp";"non emerg";"no";"helping rate";13;154;0.677;0.677;79;75;0.680362582781457;0.680362582781457;0.0259740193900561;0.0259740193900561;0.0257179090126522;0.0257179090126522
"Kalafat et al.";"Kalafat";"Elias";"Gara";"";"";NA;NA;1993;81;79;160;-1.111;"lab";"exp";"non emerg";"no";"helping rate";13;160;1.111;1.111338445;81;79;1.11630732484076;1.11664738661624;0.0249999847883144;0.0249999847883144;0.02476283212257;0.02476283212257
"Karakashian et al.";"Karakashian";"Walter";"Christopher";"Lucas";"";NA;NA;2006;41.5;41.5;83;-0.775;"lab";"exp";"non emerg";"no";"helping rate";13;83;0.775;-0.573967382;41.5;41.5;0.782265625;-0.57934832620625;0.0481926679305493;0.0481926679305493;0.0473016054604975;0.0473016054604975
"Konecni & Ebbesen";"Konecni";"Ebbesen";"";"";"";NA;NA;1975;14;29;43;0.094;"field";"qexp";"emerg";"no";"combined";13;43;-0.094;-0.094;14;29;-0.0957625;-0.0957625;0.0930232343550753;0.0930232343550753;0.0896305769690213;0.0896305769690213
"Konecni & Ebbesen";"Konecni";"Ebbesen";"";"";"";NA;NA;1975;19;29;48;-0.428;"field";"qexp";"emerg";"no";"combined";13;48;0.428;0.428;19;29;0.435133333333333;0.435133333333333;0.0833330479896535;0.0833330479896535;0.0806232122447602;0.0806232122447602
"Latane & Darley";"Latane";"Darley";"";"";"";NA;NA;1968;12;8;20;-0.839;"lab";"exp";"bystander danger";"no";"helping rate";13;20;0.839;0.83860165;12;8;0.876014705882353;0.875598781617647;0.19996163727166;0.19996163727166;0.1834204742599;0.1834204742599
"Latane & Darley";"Latane";"Darley";"";"";"";NA;NA;1968;12;10;22;-1.748;"lab";"exp";"bystander danger";"no";"helping rate";13;22;1.748;1.748;12;10;1.817;1.817;0.181705503621066;0.181705503621066;0.168167118877628;0.168167118877628
"Latané & Rodin";"Latane";"Rodin";"";"";"";NA;NA;1969;9;14;23;-1.825;"lab";"exp";"emerg";"no";"helping rate";13;23;1.825;1.825;9;14;1.8934375;1.8934375;0.173810614054418;0.173810614054418;0.161473062846317;0.161473062846317
"Latané & Rodin";"Latane";"Rodin";"";"";"";NA;NA;1969;8;20;28;-0.671;"lab";"exp";"emerg";"no";"helping rate";13;28;0.671;0.671;8;20;0.69113;0.69113;0.142850926178016;0.142850926178016;0.134650698631366;0.134650698631366
"Latané & Rodin";"Latane";"Rodin";"";"";"";NA;NA;1969;9;20;29;0;"lab";"exp";"emerg";"no";"helping rate";13;29;0;0;9;20;0;0;0.137931034482759;0.137931034482759;0.130305010827628;0.130305010827628
"Lewis et al.";"Lewis";"Thompson";"Wuensch";"Grossnickle";"Cope";NA;NA;2004;49;134;183;0.89;"field";"exp";"non emerg";"no";"combined";13;183;-0.89;-0.580654168;49;134;-0.893708333333333;-0.583073560366667;0.0218579177998623;0.0218579177998623;0.02167690062623;0.02167690062623
"Lewis et al.";"Lewis";"Thompson";"Wuensch";"Grossnickle";"Cope";NA;NA;2004;48;153;201;0.136;"field";"exp";"non emerg";"no";"combined";13;201;-0.136;-0.136;48;153;-0.136515151515152;-0.136515151515152;0.0199004974210965;0.0199004974210965;0.0197505883696794;0.0197505883696794
"Lewis et al.";"Lewis";"Thompson";"Wuensch";"Grossnickle";"Cope";NA;NA;2004;48;158;206;-0.007;"field";"exp";"non emerg";"no";"combined";13;206;0.007;0.007;48;158;0.00702586206896552;0.00702586206896552;0.019417475727936;0.019417475727936;0.019274788085905;0.019274788085905
"Pantin & Carver";"Pantin";"Carver";"";"";"";NA;NA;1982;20;24;44;-0.861;"lab";"exp";"emerg";"no";"latency";13;44;0.861;0.861;20;24;0.87675;0.87675;0.0909074502324602;0.0909074502324602;0.0876706508462924;0.0876706508462924
"Pantin & Carver";"Pantin";"Carver";"";"";"";NA;NA;1982;30;24;54;0.445;"lab";"exp";"emerg";"no";"latency";13;54;-0.445;-0.445;30;24;-0.451544117647059;-0.451544117647059;0.0740738822451014;0.0740738822451014;0.0719423716658998;0.0719423716658998
"Peterson";"Peterson";"";"";"";"";NA;NA;1983;50;51;101;-0.67;"lab";"exp";"emerg";"no";"helping rate";13;101;0.67;0.67;50;51;0.675127551020408;0.675127551020408;0.0396039253550978;0.0396039253550978;0.0390046312178545;0.0390046312178545
"Ross";"Ross";"";"";"";"";NA;NA;1971;6;12;18;-1.668;"lab";"exp";"bystander danger";"no";"helping rate";13;18;1.668;1.668;6;12;1.7514;1.7514;0.221988707614255;0.221988707614255;0.201350301690934;0.201350301690934
"Ross";"Ross";"";"";"";"";NA;NA;1971;6;12;18;-1.229;"lab";"exp";"emerg";"no";"helping rate";13;18;1.229;1.229;6;12;1.29045;1.29045;0.222095388602917;0.222095388602917;0.201447064492442;0.201447064492442
"Ross & Braband";"Ross";"Braband";"";"";"";NA;NA;1973;14;28;42;-0.726;"lab";"exp";"emerg";"no";"helping rate";13;42;0.726;0.726;14;28;0.739961538461538;0.739961538461538;0.0952366875556343;0.0952366875556343;0.0916767544145373;0.0916767544145373
"Ross & Braband";"Ross";"Braband";"";"";"";NA;NA;1973;14;28;42;-0.332;"lab";"exp";"bystander danger";"no";"helping rate";13;42;0.332;0.332;14;28;0.338384615384615;0.338384615384615;0.0952378008551118;0.0952378008551118;0.0916778260990468;0.0916778260990468
"Rutkowski et al.";"Rutkowski";"Gruder";"Romer";"";"";NA;NA;1983;30;29;59;0.467;"lab";"exp";"emerg";"no";"combined";13;59;-0.467;-0.467;30;29;-0.473254464285714;-0.473254464285714;0.067796462302774;0.067796462302774;0.0660163265831666;0.0660163265831666
"Rutkowski et al.";"Rutkowski";"Gruder";"Romer";"";"";NA;NA;1983;29;31;60;-0.595;"lab";"exp";"emerg";"no";"combined";13;60;0.595;0.595;29;31;0.602828947368421;0.602828947368421;0.0666664423447426;0.0666664423447426;0.064946090568938;0.064946090568938
"Schwartz & Clausen";"Schwartz";"Clausen";"";"";"";NA;NA;1970;29;60;89;-0.685;"lab";"qexp";"emerg";"no";"speed score";13;89;0.685;0.685;29;60;0.690973837209302;0.690973837209302;0.044943759347812;0.044943759347812;0.0441699931581749;0.0441699931581749
"Schwartz & Clausen";"Schwartz";"Clausen";"";"";"";NA;NA;1970;30;60;90;-0.296;"lab";"qexp";"emerg";"no";"speed score";13;90;0.296;0.296;30;60;0.298551724137931;0.298551724137931;0.0444444335762097;0.0444444335762097;0.0436879463950236;0.0436879463950236
"Schwartz & Gottlieb";"Schwartz";"Gottlieb";"";"";"";NA;NA;1976;11;13;24;-1.407;"lab";"exp";"emerg";"yes";"helping rate";13;24;1.407;1.406924734;13;11;1.45725;1.45717204592857;0.166615477301915;0.166615477301915;0.155322870635792;0.155322870635792
"Senneker & Hendrick";"Senneker";"Hendrick";"";"";"";NA;NA;1983;26;54;80;-0.471;"lab";"exp";"emerg";"no";"latency";13;80;0.471;0.471;26;54;0.475587662337662;0.475587662337662;0.0499999558235499;0.0499999558235499;0.0490399790039933;0.0490399790039933
"Senneker & Hendrick";"Senneker";"Hendrick";"";"";"";NA;NA;1983;26;54;80;-0.471;"lab";"exp";"emerg";"no";"latency";13;80;0.471;0.471;26;54;0.475587662337662;0.475587662337662;0.0499999558235499;0.0499999558235499;0.0490399790039933;0.0490399790039933
"Shaffer et al.";"Shaffer";"Rogel";"Hendrick";"";"";NA;NA;1975;8;8;16;-1.26;"field";"exp";"villain act";"yes";"helping rate";13;16;1.26;1.26;8;8;1.33269230769231;1.33269230769231;0.249783382583343;0.249783382583343;0.223277443472846;0.223277443472846
"Shaffer et al.";"Shaffer";"Rogel";"Hendrick";"";"";NA;NA;1975;8;8;16;-1.039;"field";"exp";"villain act";"yes";"helping rate";13;16;1.039;1.039;8;8;1.09894230769231;1.09894230769231;0.24985266571431;0.24985266571431;0.2233393745757;0.2233393745757
"Shaffer et al.";"Shaffer";"Rogel";"Hendrick";"";"";NA;NA;1975;8;8;16;-0.986;"field";"exp";"villain act";"yes";"helping rate";13;16;0.986;0.986;8;8;1.04288461538462;1.04288461538462;0.249867305780803;0.249867305780803;0.223352461101254;0.223352461101254
"Shaffer et al.";"Shaffer";"Rogel";"Hendrick";"";"";NA;NA;1975;8;8;16;-0.277;"field";"exp";"villain act";"yes";"helping rate";13;16;0.277;0.277;8;8;0.292980769230769;0.292980769230769;0.249989522200491;0.249989522200491;0.223461708439712;0.223461708439712
"Shotland & Heinold";"Shotland";"Heinold";"";"";"";NA;NA;1985;40;40;80;-0.422;"field";"exp";"emerg";"no";"helping rate";13;80;0.422;0.422;40;40;0.42611038961039;0.42611038961039;0.049999964537122;0.049999964537122;0.0490399875502687;0.0490399875502687
"Shotland & Heinold";"Shotland";"Heinold";"";"";"";NA;NA;1985;43;40;83;-0.358;"field";"exp";"emerg";"no";"helping rate";13;83;0.358;0.358;43;40;0.36135625;0.36135625;0.048192749072892;0.048192749072892;0.047301685102552;0.047301685102552
"Smith et al.";"Smith";"Smythe";"Lien";"";"";NA;NA;1972;10;20;30;-1.912;"lab";"exp";"emerg";"no";"helping rate";13;30;1.912;1.912;10;20;1.96511111111111;1.96511111111111;0.13329520437165;0.13329520437165;0.1261874250297;0.1261874250297
"Smith et al.";"Smith";"Smythe";"Lien";"";"";NA;NA;1972;10;20;30;-0.664;"lab";"exp";"emerg";"no";"helping rate";13;30;0.664;0.664;10;20;0.682444444444444;0.682444444444444;0.1333287336854;0.1333287336854;0.12621916643994;0.12621916643994
"Solomon et al.";"Solomon";"Solomon";"Stone";"";"";NA;NA;1978;16;16;32;-0.275;"field";"qexp";"emerg";"no";"helping rate";13;32;0.275;0.275;16;16;0.282112068965517;0.282112068965517;0.124999392800653;0.124999392800653;0.118776345563561;0.118776345563561
"Staub";"Staub";"";"";"";"";NA;NA;1970;83;73;156;0.671;"lab";"qexp";"emerg";"no";"helping rate";13;156;-0.671;-0.671;83;73;-0.674289215686275;-0.674289215686275;0.0256410194993918;0.0256410194993918;0.0253914733488802;0.0253914733488802
"Valentine";"Valentine";"";"";"";"";NA;NA;1980;27;27;54;-0.751;"field";"exp";"non emerg";"no";"helping rate";13;54;0.751;0.751196092;27;27;0.762044117647059;0.762243093352941;0.074073527722782;0.074073527722782;0.0719420273451258;0.0719420273451258
"Valentine";"Valentine";"";"";"";"";NA;NA;1980;28;28;56;0.671;"field";"exp";"non emerg";"no";"helping rate";13;56;-0.671;-0.671116569;28;28;-0.680495283018868;-0.680613501580189;0.0714281947370659;0.0714281947370659;0.0694487568255855;0.0694487568255855
"van den Bos";"van den Bos";"Muller";"van Bussel";"";"";NA;NA;2009;13;13;26;-1.511;"lab";"exp";"emerg";"no";"combined";13;26;1.511;1.511;13;13;1.56027173913043;1.56027173913043;0.15380354725505;0.15380354725505;0.144243016506011;0.144243016506011
"van den Bos";"van den Bos";"Muller";"van Bussel";"";"";NA;NA;2009;13;13;26;-0.814;"lab";"exp";"emerg";"no";"combined";13;26;0.814;0.814;13;13;0.84054347826087;0.84054347826087;0.153833786342511;0.153833786342511;0.144271375911691;0.144271375911691
"Voelpel";"Voelpel";"Eckhoff";"Forster";"";"";NA;NA;2008;28;68;96;-0.268;"field";"exp";"non emerg";"no";"helping rate";13;97;0.268;0.267676536;29;68;0.270161290322581;0.269812253042553;0.0416666597920066;0.0412371068065391;0.0410026599015612;0.0405868603802624
"Voelpel";"Voelpel";"Eckhoff";"Forster";"";"";NA;NA;2008;28;77;105;-0.781;"field";"exp";"non emerg";"no";"helping rate";13;105;0.781;0.781;28;77;0.786742647058824;0.786742647058824;0.038095197357425;0.038095197357425;0.0375410927765428;0.0375410927765428
"Voelpel";"Voelpel";"Eckhoff";"Forster";"";"";NA;NA;2008;28;101;129;-0.154;"field";"exp";"non emerg";"no";"helping rate";13;129;0.154;0.154;28;101;0.154916666666667;0.154916666666667;0.0310077512446746;0.0310077512446746;0.0306418812762051;0.0306418812762051
"Wegner & Schaefer";"Wegner";"Schaefer";"";"";"";NA;NA;1978;24;24;48;-0.572;"lab";"exp";"non emerg";"no";"other";13;48;0.572;0.572;24;24;0.581533333333333;0.581533333333333;0.0833328236838265;0.0833328236838265;0.0806229952329416;0.0806229952329416
"Wiesenthal et al. 2";"Wiesenthal";"Austrom";"Silverman";"";"";NA;NA;1983;7;13;20;-0.885;"field";"qexp";"non emerg";"no";"other";13;20;0.885;0.885;7;13;0.924044117647059;0.924044117647059;0.199957316234896;0.199957316234896;0.183416510666566;0.183416510666566
"Wiesenthal et al. 2";"Wiesenthal";"Austrom";"Silverman";"";"";NA;NA;1983;208;4;212;-0.493;"field";"qexp";"non emerg";"no";"other";13;212;0.493;0.493;208;4;0.494769138755981;0.494769138755981;0.0188679235587932;0.0188679235587932;0.0187332332797946;0.0187332332797946
"Wilson";"Wilson";"";"";"";"";NA;NA;1976;22;42;64;-0.294;"lab";"exp";"emerg";"no";"helping rate";13;64;0.294;0.294;22;42;0.297614754098361;0.297614754098361;0.0624999577643957;0.0624999577643957;0.0609909601118042;0.0609909601118042
"Wilson";"Wilson";"";"";"";"";NA;NA;1976;23;42;65;0.134;"lab";"exp";"emerg";"no";"helping rate";13;65;-0.134;-0.134;23;42;-0.135620967741935;-0.135620967741935;0.0615384532953689;0.0615384532953689;0.0600762056392497;0.0600762056392497
"Wilson";"Wilson";"";"";"";"";NA;NA;1976;24;43;67;-0.987;"lab";"exp";"emerg";"no";"helping rate";13;67;0.987;0.987;24;43;0.99856640625;0.99856640625;0.0597010966771502;0.0597010966771502;0.05832606955522;0.05832606955522
