"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n";"r";"z";"zexp";"nnew";"znew";"znewexp";"vz";"newvz";"vr"
"Adams";"Adams";"";"";"";"";"";"";1997;73;0.31;0.320545409301946;0.320545409301946;73;0.320545409;0.320545409;0.0142857142857143;0.0142857142857143;0.01134771125
"Adelabu";"Adelabu";"";"";"";"";"";"";2008;661;0.39;0.41180003447869;0.41180003447869;661;0.411800034;0.411800034;0.00151975683890578;0.00151975683890578;0.00108929456060606
"Ali";"Ali";"";"";"";"";"";"";2006;300;0.24;0.244774112659353;0.244774112659353;300;0.244774113;0.244774113;0.00336700336700337;0.00336700336700337;0.00297029351170569
"Asner";"Asner";"";"";"";"";"";"";1999;86;0.01;0.0100003333533347;0.0100003333533347;86;0.010000333;0.010000333;0.0120481927710843;0.0120481927710843;0.0117623530588235
"Bacho";"Bacho";"";"";"";"";"";"";1997;120;-0.1;-0.100335347731076;-0.100335347731076;120;-0.100335348;-0.100335348;0.00854700854700855;0.00854700854700855;0.00823613445378151
"Barry";"Barry";"";"";"";"";"";"";2000;150;-0.1;-0.100335347731076;-0.100335347731076;150;-0.100335348;-0.100335348;0.00680272108843537;0.00680272108843537;0.00657785234899329
"Basurto";"Basurto";"";"";"";"";"";"";1995;99;0.17;0.171666663500579;0.171666663500579;99;0.171666664;0.171666664;0.0104166666666667;0.0104166666666667;0.00962280826530612
"Beiser&Hou";"Beiser";"Hou";"";"";"";"";"";2006;647;0.02;0.0200026673068496;0.0200026673068496;647;0.020002667;0.020002667;0.0015527950310559;0.0015527950310559;0.00154674947368421
"Bhadha";"Bhadha";"";"";"";"";"";"";2001;360;0.07;0.0701146706543252;0.0701146706543252;360;0.069817604;0.069817604;0.00280112044817927;0.00280112044817927;0.00275828415041783
"Bhargava";"Bhargava";"";"";"";"";"";"";2007;147;-0.03;-0.0300090048631265;-0.0300090048631265;147;-0.030009005;-0.030009005;0.00694444444444444;0.00694444444444444;0.00683699184931507
"Biggs";"Biggs";"";"";"";"";"";"";1998;213;0.24;0.244774112659353;0.244774112659353;213;0.244774113;0.244774113;0.00476190476190476;0.00476190476190476;0.00418923471698113
"Blash & Unger";"Blash";"Unger";"";"";"";"";"";1995;68;0.2;0.202732554054082;0.202732554054082;68;0.234189467;0.234189467;0.0153846153846154;0.0153846153846154;0.013755223880597
"Bosarge";"Bosarge";"";"";"";"";"";"";2007;105;-0.1;-0.100335347731076;-0.100335347731076;105;-0.100335348;-0.100335348;0.00980392156862745;0.00980392156862745;0.00942403846153846
"Bracey et al.";"Bracey";"Bamaca";"Umana-Taylor";"";"";"";"";2004;1531;0.21;0.21317134656486;0.21317134656486;1531;0.213171347;0.213171347;0.000654450261780105;0.000654450261780105;0.000597218830065359
"Bruner";"Bruner";"";"";"";"";"";"";2004;281;0.33;0.342828254415394;0.342828254415394;281;0.342828254;0.342828254;0.00359712230215827;0.00359712230215827;0.00283592575
"Byers";"Byers";"";"";"";"";"";"";2005;197;0.17;0.171666663500579;0.171666663500579;197;0.171666664;0.171666664;0.00515463917525773;0.00515463917525773;0.00481140413265306
"Canabal";"Canabal";"";"";"";"";"";"";1995;101;0.24;0.244774112659353;0.244774112659353;101;0.244774113;0.244774113;0.0102040816326531;0.0102040816326531;0.0088811776
"Carlson et al.";"Carlson";"Uppal";"Prosser";"";"";"";"";2000;685;0.31;0.320545409301946;0.320545409301946;685;0.319512101;0.319512101;0.00146627565982405;0.00146627565982405;0.00119449592105263
"Carter et al.";"Carter";"Sbrocco";"Miller";"Suchday";"Lewis";"Freedman";"";2005;191;0.13;0.130739850028878;0.130739850028878;191;0.13073985;0.13073985;0.00531914893617021;0.00531914893617021;0.00508676636842105
"Carter et al.";"Carter";"Sbrocco";"Lewis";"Friedman";"";"";"";2001;59;0.2;0.202732554054082;0.202732554054082;59;0.192855946;0.192855946;0.0178571428571429;0.0178571428571429;0.0158896551724138
"Chang";"Chang";"";"";"";"";"";"";1999;120;0.37;0.388423099718296;0.388423099718296;120;0.3884231;0.3884231;0.00854700854700855;0.00854700854700855;0.00626001352941176
"Chapell";"Chapell";"";"";"";"";"";"";1999;314;0.39;0.41180003447869;0.41180003447869;314;0.411800034;0.411800034;0.00321543408360129;0.00321543408360129;0.00229691504792332
"Charlot-Swilley";"Charlot-Swilley";"";"";"";"";"";"";1997;99;0.45;0.484700278594052;0.484700278594052;99;0.484700279;0.484700279;0.0104166666666667;0.0104166666666667;0.00648985969387755
"Chatman";"Chatman";"";"";"";"";"";"";2006;172;0.33;0.342828254415394;0.342828254415394;172;0.342828254;0.342828254;0.00591715976331361;0.00591715976331361;0.00464362111111111
"Chow";"Chow";"";"";"";"";"";"";2003;178;0.21;0.21317134656486;0.21317134656486;178;0.213171347;0.213171347;0.00571428571428571;0.00571428571428571;0.00516240005649718
"Christensen";"Christensen";"";"";"";"";"";"";1999;96;-0.1;-0.100335347731076;-0.100335347731076;96;-0.100335348;-0.100335348;0.010752688172043;0.010752688172043;0.0103168421052632
"Cislo";"Cislo";"";"";"";"";"";"";2008;291;0.12;0.120581028408444;0.120581028408444;291;0.120581028;0.120581028;0.00347222222222222;0.00347222222222222;0.00334968055172414
"Creagh-Kaiser";"Creagh-Kaiser";"";"";"";"";"";"";2003;86;0.27;0.2768638226551;0.2768638226551;86;0.276863823;0.276863823;0.0120481927710843;0.0120481927710843;0.0101119342352941
"Daniels";"Daniels";"";"";"";"";"";"";2004;88;-0.13;-0.130739850028878;-0.130739850028878;88;-0.13073985;-0.13073985;0.0117647058823529;0.0117647058823529;0.01110903
"Dejud";"Dejud";"";"";"";"";"";"";2007;131;0.2;0.202732554054082;0.202732554054082;131;0.202732554;0.202732554;0.0078125;0.0078125;0.00708923076923077
"Delva";"Delva";"";"";"";"";"";"";2005;75;0.13;0.130739850028878;0.130739850028878;75;0.13073985;0.13073985;0.0138888888888889;0.0138888888888889;0.0130606163513514
"Des Jardins";"Des Jardins";"";"";"";"";"";"";1996;62;0.2;0.202732554054082;0.202732554054082;62;0.202732554;0.202732554;0.0169491525423729;0.0169491525423729;0.0151081967213115
"Diwan et al.";"Diwan";"Jonnalagadda";"Balaswamy";"";"";"";"";2004;226;-0.01;-0.0100003333533348;-0.0100003333533348;226;-0.010000333;-0.010000333;0.00448430493273543;0.00448430493273543;0.0044435556
"Dixon";"Dixon";"";"";"";"";"";"";2002;176;0.15;0.151140435936467;0.151140435936467;176;0.151140436;0.151140436;0.00578034682080925;0.00578034682080925;0.00546003571428572
"Do";"Do";"";"";"";"";"";"";2006;262;0.34;0.354092528962243;0.354092528962243;262;0.354092529;0.354092529;0.00386100386100386;0.00386100386100386;0.00299679448275862
"Douglas";"Douglas";"";"";"";"";"";"";2004;111;-0.02;-0.0200026673068496;-0.0200026673068496;111;-0.020002667;-0.020002667;0.00925925925925926;0.00925925925925926;0.00908363781818182
"Edwards";"Edwards";"";"";"";"";"";"";2003;293;0.13;0.130739850028878;0.130739850028878;293;0.13073985;0.13073985;0.00344827586206897;0.00344827586206897;0.0033098822260274
"Elek-Fisk";"Elek-Fisk";"";"";"";"";"";"";1998;258;0.21;0.21317134656486;0.21317134656486;258;0.213171347;0.213171347;0.00392156862745098;0.00392156862745098;0.00355542727626459
"Eng";"Eng";"";"";"";"";"";"";1982;138;0.16;0.161386696131526;0.161386696131526;138;0.161386696;0.161386696;0.00740740740740741;0.00740740740740741;0.00693033109489051
"Farver et al.";"Farver";"Narang";"Bhadha";"";"";"";"";2002;180;0.05;0.0500417292784913;0.0500417292784913;180;0.050041729;0.050041729;0.00564971751412429;0.00564971751412429;0.00555869413407821
"Foster";"Foster";"";"";"";"";"";"";2004;142;0.13;0.130739850028878;0.130739850028878;142;0.13073985;0.13073985;0.00719424460431655;0.00719424460431655;0.00685450787234043
"French";"French";"";"";"";"";"";"";2002;558;0.14;0.140925576070494;0.140925576070494;558;0.140925576;0.140925576;0.0018018018018018;0.0018018018018018;0.00172564481149013
"Gamst et al.";"Gamst";"Herdina";"Mondragon";"Munguia";"Pleitez";"Stephens";"Vo";2006;355;0.09;0.0902441878561468;0.0902441878561468;355;0.090244188;0.090244188;0.00284090909090909;0.00284090909090909;0.00277928138418079
"Gamst et al.";"Gamst";"Dana";"Der-Karabetian";"Aragon";"Arellano";"Kramer";"";2002;204;0.13;0.130739850028878;0.130739850028878;204;0.125657214;0.125657214;0.00497512437810945;0.00497512437810945;0.00476101285714286
"Gaudet et al.";"Gaudet";"Clement";"Deuzeman";"";"";"";"";2005;96;0.28;0.287682072451781;0.287682072451781;96;0.287682072;0.287682072;0.010752688172043;0.010752688172043;0.00894049010526316
"Gaylord-Harden et al.";"Gaylord-Harden";"Ragsdale";"Mandara";"Richards";"Petersen";"";"";2007;227;0.17;0.171666663500579;0.171666663500579;227;0.171666664;0.171666664;0.00446428571428571;0.00446428571428571;0.00417272216814159
"Gilmore";"Gilmore";"";"";"";"";"";"";2000;49;0.2;0.202732554054082;0.202732554054082;49;0.202732554;0.202732554;0.0217391304347826;0.0217391304347826;0.0192
"Gloria & Hird";"Gloria";"Hind";"";"";"";"";"";1999;98;0.26;0.266108406873654;0.266108406873654;98;0.266108407;0.266108407;0.0105263157894737;0.0105263157894737;0.00896257484536082
"Gong";"Gong";"";"";"";"";"";"";2007;206;0.53;0.590145159841189;0.590145159841189;206;0.59014516;0.59014516;0.00492610837438424;0.00492610837438424;0.00252246248780488
"Gonzalex";"Gonzalex";"";"";"";"";"";"";2003;141;0.22;0.223656109021832;0.223656109021832;141;0.223656109;0.223656109;0.0072463768115942;0.0072463768115942;0.00646816114285714
"Goodstein&Ponterotto";"Goodstein";"Ponterotto";"";"";"";"";"";1997;126;0.37;0.388423099718296;0.388423099718296;126;0.3884231;0.3884231;0.00813008130081301;0.00813008130081301;0.00595953288
"Gotowiec";"Gotowiec";"";"";"";"";"";"";1999;162;0.31;0.320545409301946;0.320545409301946;162;0.320545409;0.320545409;0.00628930817610063;0.00628930817610063;0.00507475285714286
"Graham";"Graham";"";"";"";"";"";"";2001;54;0.19;0.192337169219545;0.192337169219545;54;0.192337169;0.192337169;0.0196078431372549;0.0196078431372549;0.017530249245283
"Greene";"Greene";"";"";"";"";"";"";1997;189;-0.08;-0.0801713250375897;-0.0801713250375897;189;-0.080171325;-0.080171325;0.00537634408602151;0.00537634408602151;0.00525128170212766
"Harrison";"Harrison";"";"";"";"";"";"";1997;53;0.28;0.287682072451781;0.287682072451781;53;0.287682072;0.287682072;0.02;0.02;0.0163335876923077
"Hazen";"Hazen";"";"";"";"";"";"";1994;80;0.1;0.100335347731076;0.100335347731076;80;0.100335348;0.100335348;0.012987012987013;0.012987012987013;0.012406329113924
"Holmes";"Holmes";"";"";"";"";"";"";2007;157;0.03;0.0300090048631265;0.0300090048631265;157;0.030009005;0.030009005;0.00649350649350649;0.00649350649350649;0.00639872314102564
"Hovey et al.";"Hovey";"Kim";"Seligman";"";"";"";"";2006;133;0.09;0.0902441878561468;0.0902441878561468;133;0.090244188;0.090244188;0.00769230769230769;0.00769230769230769;0.00745352734848485
"Inoue";"Inoue";"";"";"";"";"";"";1997;69;0;0;0;69;0;0;0.0151515151515152;0.0151515151515152;0.0147058823529412
"Iwamoto";"Iwamoto";"";"";"";"";"";"";2007;402;0.27;0.2768638226551;0.2768638226551;402;0.276863823;0.276863823;0.0025062656641604;0.0025062656641604;0.0021434274563591
"Iyer";"Iyer";"";"";"";"";"";"";2000;122;0.07;0.0701146706543252;0.0701146706543252;122;0.070114671;0.070114671;0.00840336134453781;0.00840336134453781;0.00818366950413223
"Jo";"Jo";"";"";"";"";"";"";1998;150;0.16;0.161386696131526;0.161386696131526;150;0.161386696;0.161386696;0.00680272108843537;0.00680272108843537;0.00637218362416107
"Jones";"Jones";"";"";"";"";"";"";1999;135;0.23;0.234189466759367;0.234189466759367;135;0.234189467;0.234189467;0.00757575757575758;0.00757575757575758;0.00669401798507463
"Jones & Galliher";"Jones";"Galliher";"";"";"";"";"";2007;181;0.16;0.161386696131526;0.161386696131526;181;0.161386696;0.161386696;0.00561797752808989;0.00561797752808989;0.005274752
"Joseph";"Joseph";"";"";"";"";"";"";1994;92;0.57;0.647522844827373;0.647522844827373;92;0.647522845;0.647522845;0.0112359550561798;0.0112359550561798;0.00500835175824176
"Juang et al.";"Juang";"Nguyen";"Lin";"";"";"";"";2006;261;0.18;0.181982688600706;0.181982688600706;261;0.181982689;0.181982689;0.00387596899224806;0.00387596899224806;0.00360096061538462
"Kamins";"Kamins";"";"";"";"";"";"";2003;110;-0.05;-0.0500417292784913;-0.0500417292784913;110;-0.050041729;-0.050041729;0.00934579439252336;0.00934579439252336;0.00912849770642202
"Kaneshiro";"Kaneshiro";"";"";"";"";"";"";1996;339;0.05;0.0500417292784913;0.0500417292784913;339;0.050041729;0.050041729;0.00297619047619048;0.00297619047619048;0.00294380547337278
"Kaslow et al.";"Kaslow";"Price";"Wyckoff";"Grall";"Sherry";"Young";"Bethea";2004;200;0.24;0.244774112659353;0.244774112659353;200;0.244774113;0.244774113;0.0050761421319797;0.0050761421319797;0.00446290331658291
"Kauh";"Kauh";"";"";"";"";"";"";2005;120;0.07;0.0701146706543252;0.0701146706543252;120;0.070114671;0.070114671;0.00854700854700855;0.00854700854700855;0.00832121016806723
"Kekwaletswe";"Kekwaletswe";"";"";"";"";"";"";2007;94;0.11;0.110446915790097;0.110446915790097;94;0.110446916;0.110446916;0.010989010989011;0.010989010989011;0.0104940474193548
"Kiang et al.";"Kiang";"Yip";"Gonzales-Backen";"Witkow";"Fuligni";"";"";2006;415;0.13;0.130739850028878;0.130739850028878;415;0.13073985;0.13073985;0.00242718446601942;0.00242718446601942;0.00233450630434783
"Kim";"Kim";"";"";"";"";"";"";2006;112;0.09;0.0902441878561468;0.0902441878561468;112;0.090244188;0.090244188;0.00917431192660551;0.00917431192660551;0.00886365414414414
"Kim & Rew";"Kim";"Rew";"";"";"";"";"";1994;76;0.05;0.0500417292784913;0.0500417292784913;76;0.050041729;0.050041729;0.0136986301369863;0.0136986301369863;0.01326675
"Kim-Bae";"Kim-Bae";"";"";"";"";"";"";1999;121;0.03;0.0300090048631265;0.0300090048631265;121;0.030009005;0.030009005;0.00847457627118644;0.00847457627118644;0.00831834008333333
"Kwan";"Kwan";"";"";"";"";"";"";1996;224;0.28;0.287682072451781;0.287682072451781;224;0.287682072;0.287682072;0.00452488687782805;0.00452488687782805;0.00380872896860987
"Lamborn & Nguyen";"Lamborn";"Nguyen";"";"";"";"";"";2004;158;0.23;0.234189466759367;0.234189466759367;158;0.146029224;0.146029224;0.00645161290322581;0.00645161290322581;0.00571336566878981
"Larson";"Larson";"";"";"";"";"";"";1995;7;0.45;0.484700278594052;0.484700278594052;7;0.484700279;0.484700279;0.25;0.25;0.106001041666667
"Laurent";"Laurent";"";"";"";"";"";"";1997;193;0.41;0.435611223236224;0.435611223236224;193;0.467075482;0.467075482;0.00526315789473684;0.00526315789473684;0.00360446671875
"Lavish";"Lavish";"";"";"";"";"";"";2007;151;0.19;0.192337169219545;0.192337169219545;151;0.192337169;0.192337169;0.00675675675675676;0.00675675675675676;0.0061940214
"Lee";"Lee";"";"";"";"";"";"";2001;217;0.33;0.342828254415394;0.342828254415394;217;0.342828254;0.342828254;0.00467289719626168;0.00467289719626168;0.0036762000462963
"Lee";"Lee";"";"";"";"";"";"";2005;84;0.36;0.37688590118819;0.37688590118819;84;0.361650109;0.361650109;0.0123456790123457;0.0123456790123457;0.00912766457831325
"Lee & Yoo";"Lee";"Yoo";"";"";"";"";"";2004;323;0.23;0.234189466759367;0.234189466759367;323;0.230672783;0.230672783;0.003125;0.003125;0.00278570934782609
"Lewis";"Lewis";"";"";"";"";"";"";1998;100;-0.04;-0.0400213538367682;-0.0400213538367682;100;-0.040021354;-0.040021354;0.0103092783505155;0.0103092783505155;0.0100687127272727
"Lewis";"Lewis";"";"";"";"";"";"";1997;85;0.24;0.244774112659353;0.244774112659353;85;0.244774113;0.244774113;0.0121951219512195;0.0121951219512195;0.0105728304761905
"Lopez";"Lopez";"";"";"";"";"";"";2005;73;0.41;0.435611223236224;0.435611223236224;73;0.435611223;0.435611223;0.0142857142857143;0.0142857142857143;0.00961191125
"Lorendo-Hernandez & Ouellete";"Lorendo-Hernandez";"Ouellette";"";"";"";"";"";1998;206;0.46;0.497311287572031;0.497311287572031;203;0.497311288;0.497311288;0.00492610837438424;0.005;0.00303207102439024
"McCubbin";"McCubbin";"";"";"";"";"";"";2003;243;0.19;0.192337169219545;0.192337169219545;243;0.192337169;0.192337169;0.00416666666666667;0.00416666666666667;0.00383926946280992
"McDuffie";"McDuffie";"";"";"";"";"";"";1997;188;0.28;0.287682072451781;0.287682072451781;188;0.287682072;0.287682072;0.00540540540540541;0.00540540540540541;0.00454196021390374
"McKnight";"McKnight";"";"";"";"";"";"";2003;105;0.11;0.110446915790097;0.110446915790097;105;0.110446916;0.110446916;0.00980392156862745;0.00980392156862745;0.00938410009615385
"McMahon & Watts";"McMahon";"Watts";"";"";"";"";"";2002;117;0.22;0.223656109021832;0.223656109021832;117;0.223656109;0.223656109;0.0087719298245614;0.0087719298245614;0.00780640137931034
"Mohanty et al";"Mohanty";"Keokse";"Sales";"";"";"";"";2006;78;0.33;0.342828254415394;0.342828254415394;78;0.342828254;0.342828254;0.0133333333333333;0.0133333333333333;0.0103124572727273
