"study";"a1";"a2";"a3";"a4";"a5";"a6";"a7";"yop";"n";"r";"z";"zexp";"nnew";"znew";"znewexp";"vz";"newvz";"vr"
"Mukoyama";"Mukoyama";"";"";"";"";"";"";1998;86;0.36;0.37688590118819;0.37688590118819;86;0.376885901;0.376885901;0.0120481927710843;0.0120481927710843;0.008912896
"Nagara";"Nagara";"";"";"";"";"";"";2005;253;0.02;0.0200026673068496;0.0200026673068496;253;0.020002667;0.020002667;0.004;0.004;0.00396508
"Negy et al.";"Negy";"Shreve";"Jensen";"Uddin";"";"";"";2003;124;0.17;0.171666663500579;0.171666663500579;124;0.171666664;0.171666664;0.00826446280991736;0.00826446280991736;0.00766695292682927
"Newman et al.";"Newman";"Sontag";"Salvato";"";"";"";"";2006;134;0.15;0.151140435936467;0.151140435936467;134;0.151140436;0.151140436;0.00763358778625954;0.00763358778625954;0.00718425751879699
"Newsom";"Newsom";"";"";"";"";"";"";2004;61;0.2;0.202732554054082;0.202732554054082;61;0.202732554;0.202732554;0.0172413793103448;0.0172413793103448;0.01536
"Northwood";"Northwood";"";"";"";"";"";"";1996;40;0.2;0.202732554054082;0.202732554054082;40;0.202732554;0.202732554;0.027027027027027;0.027027027027027;0.0236307692307692
"ODonnel";"ODonnel";"Odonnell";"Wadlaw";"Stueve";"";"";"";2004;879;0.03;0.0300090048631265;0.0300090048631265;879;0.030009005;0.030009005;0.00114155251141553;0.00114155251141553;0.00113690297266515
"Orellana";"Orellana";"";"";"";"";"";"";2004;201;0;0;0;201;0;0;0.00505050505050505;0.00505050505050505;0.005
"Pallock";"Pallock";"";"";"";"";"";"";2003;159;0.29;0.298566263660178;0.298566263660178;159;0.298566264;0.298566264;0.00641025641025641;0.00641025641025641;0.00530932158227848
"Parisi";"Parisi";"";"";"";"";"";"";1997;91;0.1;0.100335347731076;0.100335347731076;91;0.100335348;0.100335348;0.0113636363636364;0.0113636363636364;0.01089
"Park-Adams";"Park-Adams";"";"";"";"";"";"";1997;75;0.09;0.0902441878561468;0.0902441878561468;75;0.090244188;0.090244188;0.0138888888888889;0.0138888888888889;0.0132954812162162
"Paschall & Flewelling";"Paschall";"Flewelling";"";"";"";"";"";1997;263;0.3;0.309519604203112;0.309519604203112;263;0.309519604;0.309519604;0.00384615384615385;0.00384615384615385;0.00316068702290076
"Perez";"Perez";"";"";"";"";"";"";1998;130;-0.05;-0.0500417292784913;-0.0500417292784913;130;-0.050041729;-0.050041729;0.0078740157480315;0.0078740157480315;0.00771322674418605
"Petersons et al.";"Petersons";"Rojhani";"Steinhaus";"Larkin";"";"";"";2000;218;-0.17;-0.171666663500579;-0.171666663500579;218;-0.171666664;-0.171666664;0.00465116279069767;0.00465116279069767;0.00434578437788018
"Phan & Tylka";"Phan";"Tylka";"";"";"";"";"";2006;200;0.12;0.120581028408444;0.120581028408444;200;0.120581028;0.120581028;0.0050761421319797;0.0050761421319797;0.0048814440201005
"Phillips";"Phillips";"";"";"";"";"";"";1994;309;0.05;0.0500417292784913;0.0500417292784913;309;0.050041729;0.050041729;0.00326797385620915;0.00326797385620915;0.00323053977272727
"Phinney";"Phinney";"";"";"";"";"";"";1992;518;0.3;0.309519604203112;0.309519604203112;518;0.309519604;0.309519604;0.00194174757281553;0.00194174757281553;0.00160174081237911
"Phinney & Alipuria";"Phinney";"Alipuria";"";"";"";"";"";1990;150;0.29;0.298566263660178;0.298566263660178;150;0.298566264;0.298566264;0.00680272108843537;0.00680272108843537;0.0056300188590604
"Phinney et al";"Phinney";"Madden";"Santos";"";"";"";"";1998;164;0.13;0.130739850028878;0.130739850028878;164;0.13073985;0.13073985;0.0062111801242236;0.0062111801242236;0.00592935957055215
"Phinney et al.";"Phinney";"Ferguson";"Tate";"";"";"";"";1997;547;0.05;0.0500417292784913;0.0500417292784913;547;0.050041729;0.050041729;0.00183823529411765;0.00183823529411765;0.00182235576923077
"Phinney et al.";"Phinney";"Cantu";"Kurtz";"";"";"";"";1997;604;0.22;0.223656109021832;0.223656109021832;604;0.223656109;0.223656109;0.00166389351081531;0.00166389351081531;0.00150172895522388
"Phinny & Chavira";"Phinny";"Chavira";"";"";"";"";"";1992;64;0.48;0.522984277591344;0.522984277591344;64;0.510070337;0.510070337;0.0163934426229508;0.0163934426229508;0.00940133587301587
"Pittenger";"Pittenger";"";"";"";"";"";"";1998;136;0.23;0.234189466759367;0.234189466759367;136;0.234189467;0.234189467;0.0075187969924812;0.0075187969924812;0.00664443266666667
"Prelow et al.";"Prelow";"Bowman";"Weaver";"";"";"";"";2007;112;0.17;0.171666663500579;0.171666663500579;112;0.171666664;0.171666664;0.00917431192660551;0.00917431192660551;0.0084958127027027
"Pugh-Lilly";"Pugh-Lilly";"";"";"";"";"";"";2000;121;-0.07;-0.0701146706543252;-0.0701146706543252;121;-0.070114671;-0.070114671;0.00847457627118644;0.00847457627118644;0.00825186675
"Quinones";"Quinones";"";"";"";"";"";"";1996;147;0.16;0.161386696131526;0.161386696131526;147;0.161386696;0.161386696;0.00694444444444444;0.00694444444444444;0.00650311890410959
"Ramirez";"Ramirez";"";"";"";"";"";"";1997;150;0.29;0.298566263660178;0.298566263660178;150;0.298566264;0.298566264;0.00680272108843537;0.00680272108843537;0.0056300188590604
"Reddy";"Reddy";"";"";"";"";"";"";2002;132;0.06;0.0600721559210317;0.0600721559210317;132;0.060072156;0.060072156;0.00775193798449612;0.00775193798449612;0.00757872488549618
"Resnicow";"Resnicow";"";"";"";"";"";"";1999;346;0.1;0.100335347731076;0.100335347731076;346;0.100335348;0.100335348;0.00291545189504373;0.00291545189504373;0.00284086956521739
"Rivas-Drake et al.";"Rivas-Drake";"Hughes";"Way";"";"";"";"";2008;84;0.25;0.255412811882995;0.255412811882995;84;0.354092529;0.354092529;0.0123456790123457;0.0123456790123457;0.0105892319277108
"Roberts";"Roberts";"";"";"";"";"";"";1997;150;0.29;0.298566263660178;0.298566263660178;150;0.298566264;0.298566264;0.00680272108843537;0.00680272108843537;0.0056300188590604
"Roberts et al";"Roberts";"Phinney";"Masse";"Chen";"Roberts";"Romero";"";1999;1992;0.12;0.120581028408444;0.120581028408444;1992;0.117146067;0.117146067;0.000502765208647562;0.000502765208647562;0.000487899226519337
"Romero & Roberts";"Romero & Roberts";"Roberts";"";"";"";"";"";2003;881;0.26;0.266108406873654;0.266108406873654;881;0.266108407;0.266108407;0.00113895216400911;0.00113895216400911;0.000987920181818182
"Rosario";"Rosario";"";"";"";"";"";"";1999;80;0.25;0.255412811882995;0.255412811882995;80;0.255412812;0.255412812;0.012987012987013;0.012987012987013;0.0111253955696203
"Rosen";"Rosen";"";"";"";"";"";"";2004;71;-0.18;-0.181982688600706;-0.181982688600706;71;-0.181982689;-0.181982689;0.0147058823529412;0.0147058823529412;0.0133749965714286
"Ryu";"Ryu";"";"";"";"";"";"";2004;25;0.53;0.590145159841189;0.590145159841189;25;0.59014516;0.59014516;0.0454545454545455;0.0454545454545455;0.02154603375
"Saavedra";"Saavedra";"";"";"";"";"";"";1994;212;0.1;0.100335347731076;0.100335347731076;212;0.100335348;0.100335348;0.00478468899521531;0.00478468899521531;0.00464502369668246
"Santana";"Santana";"";"";"";"";"";"";1994;204;0.29;0.298566263660178;0.298566263660178;204;0.298566264;0.298566264;0.00497512437810945;0.00497512437810945;0.00413237837438424
"Sasson";"Sasson";"";"";"";"";"";"";2001;21;0.12;0.120581028408444;0.120581028408444;21;0.120581028;0.120581028;0.0555555555555556;0.0555555555555556;0.048570368
"Schmidt";"Schmidt";"";"";"";"";"";"";2006;121;0.16;0.161386696131526;0.161386696131526;121;0.161386696;0.161386696;0.00847457627118644;0.00847457627118644;0.007912128
"Schneider";"Schneider";"";"";"";"";"";"";1995;94;0.14;0.140925576070494;0.140925576070494;94;0.140925576;0.140925576;0.010989010989011;0.010989010989011;0.0103353135483871
"Schwartz et al.";"Schwartz";"Zamboanga";"Jarvis";"";"";"";"";2007;347;0.14;0.140925576070494;0.140925576070494;347;0.140925576;0.140925576;0.00290697674418605;0.00290697674418605;0.0027779889017341
"Setty";"Setty";"";"";"";"";"";"";2006;65;-0.08;-0.0801713250375897;-0.0801713250375897;65;-0.080171325;-0.080171325;0.0161290322580645;0.0161290322580645;0.01542564
"Shibazaki";"Shibazaki";"";"";"";"";"";"";1999;136;0.08;0.0801713250375897;0.0801713250375897;136;0.080171325;0.080171325;0.0075187969924812;0.0075187969924812;0.007312896
"Shrake & Rhee";"Shrake";"Rhee";"";"";"";"";"";2004;217;0.18;0.181982688600706;0.181982688600706;217;0.181982689;0.181982689;0.00467289719626168;0.00467289719626168;0.00433448962962963
"Siegel et al.";"Siegel";"Yancey";"McCarthy";"";"";"";"";2000;370;0.12;0.120581028408444;0.120581028408444;370;0.120581028;0.120581028;0.00272479564032698;0.00272479564032698;0.00263254027100271
"Sieger & Renk";"Sieger";"Renk";"";"";"";"";"";2007;134;0.25;0.255412811882995;0.255412811882995;134;0.255412812;0.255412812;0.00763358778625954;0.00763358778625954;0.00660831766917293
"Smith";"Smith";"";"";"";"";"";"";2006;126;0.08;0.0801713250375897;0.0801713250375897;126;0.080171325;0.080171325;0.00813008130081301;0.00813008130081301;0.00789792768
"Smith";"Smith";"";"";"";"";"";"";2003;60;0.21;0.21317134656486;0.21317134656486;60;0.213171347;0.213171347;0.0175438596491228;0.0175438596491228;0.0154872001694915
"Smith & Brookins";"Smith";"Brookins";"";"";"";"";"";1997;159;0.27;0.2768638226551;0.2768638226551;159;0.276863823;0.276863823;0.00641025641025641;0.00641025641025641;0.00543996462025317
"Sobansky";"Sobansky";"";"";"";"";"";"";2003;58;0.25;0.255412811882995;0.255412811882995;58;0.255412812;0.255412812;0.0181818181818182;0.0181818181818182;0.0154194078947368
"Susberry";"Susberry";"";"";"";"";"";"";2004;94;0.19;0.192337169219545;0.192337169219545;94;0.192337169;0.192337169;0.010989010989011;0.010989010989011;0.00999035709677419
"Swenson & Prelow";"Swenson";"Prelow";"";"";"";"";"";2005;133;0.18;0.181982688600706;0.181982688600706;133;0.181982689;0.181982689;0.00769230769230769;0.00769230769230769;0.00709280121212121
"Tatman";"Tatman";"";"";"";"";"";"";1996;139;0.17;0.171666663500579;0.171666663500579;139;0.171666664;0.171666664;0.00735294117647059;0.00735294117647059;0.00683358847826087
"Terrell";"Terrell";"";"";"";"";"";"";2005;115;0.21;0.21317134656486;0.21317134656486;115;0.213171347;0.213171347;0.00892857142857143;0.00892857142857143;0.00801530535087719
"To";"To";"";"";"";"";"";"";1999;106;0.32;0.331647108705132;0.331647108705132;106;0.331647109;0.331647109;0.00970873786407767;0.00970873786407767;0.00767319771428571
"Tovar-Murray";"Tovar-Murray";"";"";"";"";"";"";2004;196;0.31;0.320545409301946;0.320545409301946;196;0.320176679;0.320176679;0.00518134715025907;0.00518134715025907;0.00418992415384615
"Tremayne";"Tremayne";"";"";"";"";"";"";1997;30;0.09;0.0902441878561468;0.0902441878561468;30;0.090244188;0.090244188;0.037037037037037;0.037037037037037;0.0339264003448276
"Tsoi-Pullar";"Tsoi-Pullar";"";"";"";"";"";"";1994;209;0.34;0.354092528962243;0.354092528962243;209;0.354092529;0.354092529;0.00485436893203883;0.00485436893203883;0.00376040076923077
"Turnage";"Turnage";"";"";"";"";"";"";1998;105;0.31;0.320545409301946;0.320545409301946;105;0.320545409;0.320545409;0.00980392156862745;0.00980392156862745;0.00785610778846154
"Turnage";"Turnage";"";"";"";"";"";"";2004;105;0.36;0.37688590118819;0.37688590118819;105;0.376885901;0.376885901;0.00980392156862745;0.00980392156862745;0.00728457846153846
"Umana-Taylor";"Umana-Taylor";"";"";"";"";"";"";2004;1061;0.16;0.161386696131526;0.161386696131526;1062;0.156423518;0.156423518;0.000945179584120983;0.000944287063267233;0.000895712603773585
"Umana-Taylor & Shin";"Umana-Taylor";"Shin";"";"";"";"";"";2007;657;0.22;0.223656109021832;0.223656109021832;657;0.223656109;0.223656109;0.00152905198776758;0.00152905198776758;0.00138040024390244
"Umana-Taylor & Updegraff";"Umana-Taylor";"Updegraff";"";"";"";"";"";2007;273;0.17;0.171666663500579;0.171666663500579;273;0.171666664;0.171666664;0.0037037037037037;0.0037037037037037;0.00346704121323529
"Umana-Taylor et al.";"Umana-Taylor";"Yazedijan";"Bamaca-Gomez";"";"";"";"";2004;468;0.24;0.244774112659353;0.244774112659353;468;0.244774113;0.244774113;0.0021505376344086;0.0021505376344086;0.00190175109207709
"Umana-Taylor et al.";"Umana-Taylor";"Vargas-Chanes";"Garcia";"Gonzales-Backen";"";"";"";2008;323;0.27;0.2768638226551;0.2768638226551;323;0.276863823;0.276863823;0.003125;0.003125;0.00266929940993789
"Utsey et al.";"Utsey";"Chae";"Brown";"Kelly";"";"";"";2002;160;0.33;0.342828254415394;0.342828254415394;160;0.342828254;0.342828254;0.00636942675159236;0.00636942675159236;0.00499408308176101
"Van Buren";"Van Buren";"";"";"";"";"";"";2004;523;-0.04;-0.0400213538367682;-0.0400213538367682;523;-0.040021354;-0.040021354;0.00192307692307692;0.00192307692307692;0.00190958344827586
"Vuong";"Vuong";"";"";"";"";"";"";2004;109;-0.16;-0.161386696131526;-0.161386696131526;109;-0.161386696;-0.161386696;0.00943396226415094;0.00943396226415094;0.00879125333333333
"Walker";"Walker";"";"";"";"";"";"";2002;112;0.17;0.171666663500579;0.171666663500579;112;0.171666664;0.171666664;0.00917431192660551;0.00917431192660551;0.0084958127027027
"Walker et al.";"Walker";"Wingate";"Obasi";"Joiner";"";"";"";2008;296;0.19;0.192337169219545;0.192337169219545;296;0.192337169;0.192337169;0.00341296928327645;0.00341296928327645;0.00314950240677966
"Wallen";"Wallen";"";"";"";"";"";"";2001;145;0.09;0.0902441878561468;0.0902441878561468;145;0.090244188;0.090244188;0.00704225352112676;0.00704225352112676;0.00683240006944444
"Ware";"Ware";"";"";"";"";"";"";2006;200;-0.05;-0.0500417292784913;-0.0500417292784913;200;-0.050041729;-0.050041729;0.0050761421319797;0.0050761421319797;0.00500003140703518
"Weathersby";"Weathersby";"";"";"";"";"";"";2007;316;0.22;0.223656109021832;0.223656109021832;316;0.223656109;0.223656109;0.00319488817891374;0.00319488817891374;0.00287473828571429
"Webb-Msemaji";"Webb";"";"";"";"";"";"";1996;112;0.12;0.120581028408444;0.120581028408444;112;0.120581028;0.120581028;0.00917431192660551;0.00917431192660551;0.00875141765765766
"West";"West";"";"";"";"";"";"";2004;86;0.07;0.0701146706543252;0.0701146706543252;86;0.070114671;0.070114671;0.0120481927710843;0.0120481927710843;0.0116496942352941
"White & Burke";"White";"Burke";"";"";"";"";"";1987;73;0.23;0.234189466759367;0.234189466759367;73;0.234189467;0.234189467;0.0142857142857143;0.0142857142857143;0.01245831125
"Wong et al.";"Wong";"Eccles";"Sameroff";"";"";"";"";2003;629;0.15;0.151140435936467;0.151140435936467;629;0.151140436;0.151140436;0.00159744408945687;0.00159744408945687;0.00152150676751592
"Worrell";"Worrell";"";"";"";"";"";"";2007;227;0.21;0.21317134656486;0.21317134656486;227;0.213171347;0.213171347;0.00446428571428571;0.00446428571428571;0.00404311862831858
"Yang";"Yang";"";"";"";"";"";"";2006;137;0.12;0.120581028408444;0.120581028408444;137;0.120581028;0.120581028;0.00746268656716418;0.00746268656716418;0.00714270117647059
"Yasui et al.";"Yasui";"Dorham";"Dishion";"";"";"";"";2004;82;0.49;0.536060336610567;0.536060336610567;82;0.534745221;0.534745221;0.0126582278481013;0.0126582278481013;0.00712898777777778
"Ying & Lee";"Ying";"Lee";"";"";"";"";"";2006;197;0.22;0.223656109021832;0.223656109021832;197;0.223656109;0.223656109;0.00515463917525773;0.00515463917525773;0.00462011510204082
"Yip";"Yip";"";"";"";"";"";"";2005;62;0.01;0.0100003333533347;0.0100003333533347;62;0.010000333;0.010000333;0.0169491525423729;0.0169491525423729;0.0163901640983607
"Yip & Cross";"Yip";"Cross";"";"";"";"";"";2004;96;0.15;0.151140435936467;0.151140435936467;96;0.151140436;0.151140436;0.010752688172043;0.010752688172043;0.0100579605263158
"Yip & Fuligni";"Yip";"Fuligni";"";"";"";"";"";2002;96;0.15;0.151140435936467;0.151140435936467;96;0.151140436;0.151140436;0.010752688172043;0.010752688172043;0.0100579605263158
"Yip et al.";"Yip";"Seaton";"Sellers";"";"";"";"";2006;940;0.06;0.0600721559210317;0.0600721559210317;940;0.060072156;0.060072156;0.00106723585912487;0.00106723585912487;0.00105730879659212
"Yip et al.";"Yip";"Gee";"Takeuchi";"";"";"";"";2008;2047;0.16;0.161386696131526;0.161386696131526;2047;0.161386696;0.161386696;0.000489236790606654;0.000489236790606654;0.000464054428152493
"Yoo";"Yoo";"";"";"";"";"";"";2006;249;0.16;0.161386696131526;0.161386696131526;249;0.161386696;0.161386696;0.0040650406504065;0.0040650406504065;0.00382844903225806
"Yoo & Lee";"Yoo";"Lee";"";"";"";"";"";2005;147;0.24;0.244774112659353;0.244774112659353;147;0.248314201;0.248314201;0.00694444444444444;0.00694444444444444;0.00608299835616438
"Yoon";"Yoon";"";"";"";"";"";"";2001;241;0.15;0.151140435936467;0.151140435936467;241;0.155690317;0.155690317;0.00420168067226891;0.00420168067226891;0.00398127604166667
"Yuh";"Yuh";"";"";"";"";"";"";2005;209;0.3;0.309519604203112;0.309519604203112;209;0.309519604;0.309519604;0.00485436893203883;0.00485436893203883;0.00398125
"Zaff et al.";"Zaff";"Blount";"Philips";"Cohen";"";"";"";2002;67;0.08;0.0801713250375897;0.0801713250375897;67;0.080171325;0.080171325;0.015625;0.015625;0.0149581963636364
